Airport Identifier,FBO Name,City,State,0 - Jet A Retail,1 - CAA Price 1-500,2 - CAA Price 501-1000,3 - CAA Price 1001-1500,4 - CAA Price 1501-2000,5 - CAA Price 2001-2500,6 - CAA Price 2501 or more,7 - CAA Price 3501-4500,8 - CAA Price 4501-5500,9 - CAA Price 5501 or more
M40,Monroe County Airport,Aberdeen,MS,3.87,3.62,3.57,3.52,3.47,3.42,3.37,,,
KBIL,Edwards Jet Center,Billings,MT,4.75,3.83,3.83,3.78,3.78,3.73,3.73,,,
KBZN,Jet Aviation,Belgrade,MT,6.56,4.49,4.44,4.44,4.38,4.13,4.13,,,
KGTF,Great Falls Jet Center,Great Falls,MT,5.70,4.12,4.09,4.07,4.02,4.02,4.02,,,
KMLS,Miles City Airport,Miles City,MT,5.65,4.14,4.14,4.14,4.14,4.14,4.14,,,
KMSO,Northstar Jet,Missoula,MT,5.79,4.65,4.31,4.21,4.15,4.02,3.94,,,
KSDY,Richland Aviation,Sidney,MT,5.65,4.26,4.21,4.16,4.11,4.06,4.01,,,
KECG,Elizabeth City Regional Airport,Elizabeth City,NC,4.99,4.28,4.28,4.22,4.22,4.17,4.17,,,
KEXX,Fly High Lexington,Lexington,NC,5.15,4.39,4.39,4.39,4.12,4.12,4.12,,,
KGSO,Koury Aviation,Greensboro,NC,6.54,4.23,4.23,4.18,4.18,4.12,4.12,,,
KILM,Aero Center,Wilmington,NC,5.45,4.36,4.20,4.20,4.20,4.20,4.20,,,
KJNX,Johnston Regional Airport,Smithfield,NC,5.36,5.10,5.10,5.10,5.10,5.10,5.10,,,
KOAJ,Skyport Aviation,Richlands,NC,6.30,5.02,4.78,4.67,4.67,4.67,4.67,,,
KRWI,Rocky Mount Wilson Regional Airport,Elm City,NC,5.99,4.80,4.75,4.70,4.64,4.59,4.54,,,
KTTA,Raleigh Executive Jetport,Sanford,NC,5.24,4.28,4.23,4.23,4.16,4.16,4.11,,,
KUKF,Wilkes County Airport,North Wilkesboro,NC,5.12,4.21,4.21,4.21,4.21,4.21,4.21,,,
KBIS,Executive Air Taxi Corporation,Bismarck,ND,5.65,3.59,3.57,3.55,3.51,3.51,3.51,,,
KAFK,Blue Line Aviation,Nebraska City,NE,3.45,3.30,3.30,3.30,3.30,3.30,3.30,,,
KBFF,Classic Aircraft Service,Scottsbluff,NE,5.20,4.05,3.95,3.85,3.75,3.75,3.75,,,
KHSI,Hastings Air,Hastings,NE,4.19,3.33,3.33,3.33,3.33,3.33,3.33,,,
KLBF,Trego-Dugan Aviation,North Platte,NE,5.25,4.37,4.30,4.07,3.87,3.87,3.87,,,
KLNK,Duncan Aviation,Lincoln,NE,6.49,4.68,4.58,4.48,4.48,4.43,4.38,,,
KLCI,Emerson Aviation,Gilford,NH,4.85,4.07,3.97,3.97,3.97,3.97,3.97,,,
KTEB,Signature Aviation West,Teterboro,NJ,8.79,4.73,4.73,4.73,4.73,4.73,4.73,,,
KTTN,FlightServ,Ewing,NJ,7.09,5.22,5.17,5.12,5.07,5.02,4.97,,,
CYQX,Woodward Aviation,Gander,NL,5.07,3.79,3.79,3.79,3.79,3.79,3.79,,,
KABQ,Cutter Aviation,Albuquerque,NM,7.90,4.70,4.65,4.54,4.39,3.76,3.66,,,
KHOB,Christian Aero LLC,Hobbs,NM,5.75,4.83,4.73,4.62,4.62,4.62,4.62,,,
KLRU,Francis Aviation LLC,Las Cruces,NM,6.49,5.04,4.92,4.90,4.78,4.78,4.78,,,
KSAF,Atlantic Aviation,Sante Fe,NM,6.07,5.29,5.18,5.02,4.81,4.81,4.81,,,
MYNN,Jet Nassau,Nassau,NP,6.38,4.53,4.52,4.50,4.18,4.13,4.09,,,
KBVU,Boulder City Aviation Services,Boulder City,NV,5.89,5.02,5.02,5.02,5.02,5.02,5.02,,,
KCXP,"Stellar Aviation of Carson City, LLC",Carson City,NV,6.59,4.49,4.49,4.44,4.44,4.44,4.44,,,
KRNO,Stellar Aviation,Reno,NV,7.77,4.76,4.76,4.76,4.76,4.70,4.64,,,
KFOK,Signature Aviation,Westhampton Beach,NY,8.33,5.51,5.41,5.41,5.30,5.30,5.30,,,
KFRG,Republic Jet Center,Farmingdale,NY,5.03,4.33,4.32,4.19,4.19,4.03,4.03,,,
KHPN,Million Air,White Plains,NY,9.60,5.18,5.18,5.18,5.18,5.18,5.18,,,
KISP,New York Jet,Ronkonkoma,NY,6.10,4.38,4.33,4.17,4.17,4.07,4.07,,,
KROC,Avflight Rochester Corporation,Rochester,NY,6.15,4.64,4.59,4.54,4.54,4.38,4.38,,,
I68,WCA Jet Center,Lebanon,OH,4.99,3.25,3.25,3.25,3.25,3.25,3.25,,,
KCAK,AVFLIGHT-AKRON-CANTON,North Canton,OH,6.40,5.54,5.26,5.09,5.09,5.09,5.09,,,
KCLE,Jets FBO Network,Cleveland,OH,6.73,5.25,5.21,5.21,5.21,5.21,5.21,,,
KCMH,Signature Aviation,Columbus,OH,5.83,4.81,4.81,4.71,4.71,4.58,4.58,,,
KDAY,PremierFBO,Vandalia,OH,4.62,3.62,3.62,3.62,3.62,3.62,3.62,,,
KHZY,Northeast Ohio Regional,Jefferson,OH,6.30,4.86,4.76,4.65,4.54,4.44,4.33,,,
KLUK,Waypoint Aviation,Cincinnati,OH,5.64,4.82,4.82,4.82,4.82,4.82,4.82,,,
KTOL,"GRAND AIRE,INC.",Swanton,OH,6.80,4.15,4.03,3.92,3.81,3.75,3.75,,,
KAVK,Alva Regional Airport,Alva,OK,3.75,3.42,3.42,3.42,3.42,3.42,3.42,,,
KAXS,Altus-Quartz Mountain Regional Airport,Altus,OK,4.50,4.25,4.25,4.25,4.25,4.25,4.25,,,
KGCM,Claremore Regional Airport,Claremore,OK,4.47,3.87,3.77,3.67,3.57,3.47,3.37,,,
KPWA,Jetset FBO,BETHANY,OK,5.28,4.18,4.18,4.13,4.13,4.08,4.08,,,
KRQO,El Reno Flight Center,El Reno,OK,4.00,3.35,3.33,3.30,3.30,3.30,3.30,,,
KRVS,Christiansen Jet Center,Tulsa,OK,4.20,3.46,3.40,3.34,3.28,3.28,3.28,,,
KTUL,United States Aviation,Tulsa,OK,4.44,3.68,3.65,3.62,3.62,3.62,3.62,,,
KWDG,Enid Woodring Regional Airport,Enid,OK,4.35,3.71,3.66,3.61,3.61,3.61,3.61,,,
CYYZ,Execaire Aviation,Mississauga,ON,6.81,4.49,4.49,4.49,4.49,4.43,4.43,,,
KHIO,Global Aviation Inc.,Hillsboro,OR,5.11,3.63,3.63,3.63,3.58,3.58,3.58,,,
KLMT,RMC Aviation,Klamath Falls,OR,5.21,4.80,4.75,4.70,4.70,4.70,4.70,,,
KAFJ,Skyward Aviation,Washington,PA,5.30,4.43,4.43,4.43,4.43,4.43,4.43,,,
KCXY,Skyport Aviation,New Cumberland,PA,7.00,5.01,4.91,4.81,4.81,4.81,4.81,,,
KJST,Nulton Aviation Services Inc.,Johnstown,PA,4.78,3.93,3.92,3.91,3.90,3.89,3.87,,,
KLBE,Laurel Highlands Jet Center,Latrobe,PA,4.97,4.04,4.01,3.96,3.95,3.92,3.89,,,
CYHU,Lux FBO,Longueuil,QC,5.22,4.03,4.03,4.03,4.03,4.03,4.03,,,
CYQB,Lux FBO,Quebec,QC,4.91,3.91,3.91,3.91,3.91,3.91,3.91,,,
KOQU,FlightLevel Rhode Island,North Kingstown,RI,7.25,5.36,5.36,5.33,5.27,5.22,5.22,,,
KCAE,Columbia Aviation,Columbia,SC,5.00,4.43,4.16,3.79,3.79,3.79,3.79,,,
KGSP,Cerulean Aviation,Greer,SC,6.21,5.69,5.47,5.37,5.26,5.15,5.05,,,
KRBW,Lowcountry Regional Airport,Walterboro,SC,5.89,4.98,4.98,4.98,4.98,4.98,4.98,,,
KABR,Hangar 9,Aberdeen,SD,5.00,3.92,3.76,3.73,3.71,3.68,3.66,,,
KATY,"ATY Aviation, Inc.",Watertown,SD,6.10,3.88,3.76,3.71,3.65,3.59,3.59,,,
KFSD,Maverick Air Center,Sioux Falls,SD,5.22,3.88,3.76,3.46,3.40,3.21,3.21,,,
KSPF,"Eagle Aviation, LLC.",Spearfish,SD,5.55,4.25,4.22,4.19,4.19,4.19,4.19,,,
0A9,Elizabethton Municipal Airport,Elizabethton,TN,4.76,4.46,4.46,4.36,4.36,4.26,4.26,,,
KCHA,Wilson Air Center,Chattanooga,TN,6.95,5.18,5.12,5.07,5.07,5.02,5.02,,,
KCSV,Azure Flight Support,Crossville,TN,4.99,3.90,3.90,3.80,3.80,3.70,3.70,,,
KJWN,Contour Flight Support,Nashville,TN,6.64,5.46,5.46,5.35,5.35,5.30,5.30,,,
KMEM,Wilson Air Center,Memphis,TN,6.22,5.02,4.91,4.78,4.78,4.78,4.78,,,
KMQY,Azure Flight Support,Smyrna,TN,6.05,4.71,4.71,4.58,4.58,4.52,4.52,,,
KRZR,Cleveland Regional Jetport,Cleveland,TN,5.65,4.26,4.26,4.10,4.10,4.03,4.03,,,
KSRB,Upper Cumberland Regional Jet Center,Sparta,TN,4.53,4.11,4.01,3.85,3.85,3.85,3.85,,,
KTHA,Tullahoma Municipal Airport,Tullahoma,TN,5.07,4.68,4.63,4.53,4.42,4.42,4.42,,,
KXNX,Jet Access,Gallatin,TN,5.29,4.84,4.73,4.63,4.58,4.52,4.46,,,
M54,Direct Flight Solutions,Lebanon,TN,6.25,4.05,3.94,3.84,3.73,3.73,3.73,,,
F05,Wilbarger County Airport,Vernon,TX,4.25,3.75,3.75,3.75,3.75,3.75,3.75,,,
F82,ClearTech Aviation,Lubbock,TX,5.54,4.45,4.35,4.25,4.14,4.09,4.04,,,
H81,Redline Aviation,Amarillo,TX,3.59,3.49,3.49,3.49,3.49,3.49,3.49,,,
KABI,Freeman Jet Center Abilene,Abilene,TX,6.22,4.92,4.71,4.50,4.45,4.29,4.19,,,
KACT,Freeman Jet Center,Waco,TX,6.18,4.52,4.22,4.11,4.11,4.11,4.11,,,
KADS,Million Air,Addison,TX,5.85,4.27,4.11,4.11,4.11,3.85,3.85,,,
KAUS,Million Air Austin,Austin,TX,9.47,4.16,4.16,4.14,4.14,4.12,4.12,,,
KAXH,Houston Southwest Airport,Arcola,TX,4.76,3.96,3.90,3.78,3.66,3.36,3.36,,,
KCDS,Boedeker Flying Service,Childress,TX,4.51,4.31,4.31,4.31,4.31,4.31,4.31,,,
KCRP,Sterling Air Service,Corpus Christie,TX,5.95,4.65,4.65,4.65,4.65,4.65,4.65,,,
KCXO,General Aviation Services,Conroe,TX,5.09,3.75,3.75,3.75,3.75,3.75,3.75,,,
KDAL,Business Jet Center,Dallas,TX,6.61,4.20,4.00,3.83,3.71,3.71,3.71,,,
KDHT,Starlink Aviation,Dalhart,TX,5.53,4.48,4.43,4.38,4.33,4.33,4.33,,,
KELP,Million Air,El Paso,TX,7.24,4.65,4.59,4.53,4.46,4.40,4.40,,,
KFTW,Texas Jet,Fort Worth,TX,7.54,3.80,3.80,3.80,3.78,3.78,3.78,,,
KGKY,Arlington Air Center,Arlington,TX,5.15,3.95,3.70,3.70,3.45,3.45,3.45,,,
KGTU,Cutter Aviation,Georgetown,TX,6.73,5.43,5.08,4.68,4.68,4.68,4.68,,,
KGYI,Rise Aviation,Denison,TX,5.69,4.75,4.50,4.15,4.15,4.15,4.15,,,
KHOU,Wilson Air Center,Houston,TX,6.89,3.57,3.57,3.47,3.47,3.36,3.36,,,
KHRL,Sun Valley Aviation,Harlingen,TX,5.05,3.61,3.59,3.56,3.51,3.51,3.51,,,
KLBB,Million Air Lubbock,Lubbock,TX,6.13,4.86,4.66,4.45,4.39,4.24,4.13,,,
KODO,Ector County Odessa Schlemeyer Field,Odessa,TX,4.57,4.22,4.15,4.09,4.03,3.97,3.91,,,
KPEQ,"Crosby Flying Services, LLC",Pecos,TX,5.50,4.49,4.49,4.49,4.49,4.31,4.31,,,
KPVW,Tradewind FBO,Plainview,TX,4.08,3.53,3.51,3.48,3.46,3.44,3.42,,,
KRBD,Ambassador Jet Center,Dallas,TX,5.15,3.78,3.78,3.68,3.68,3.57,3.57,,,
KSAT,Million Air,San Antonio,TX,8.76,4.30,4.25,4.20,4.15,4.10,4.05,,,
KSJT,San Angelo Jet Center,San Angelo,TX,5.36,3.76,3.69,3.62,3.56,3.51,3.46,,,
KTDW,Tradewind FBO,Amarillo,TX,4.83,4.16,4.12,4.02,3.98,3.94,3.90,,,
KTRL,Apex Aero Center,Terrell,TX,4.71,3.88,3.88,3.88,3.88,3.88,3.88,,,
KTYR,Johnson Aviation,Tyler,TX,4.35,3.84,3.84,3.84,3.84,3.84,3.84,,,
KUVA,Uvalde Flight Center,Uvalde,TX,5.39,4.64,4.59,4.54,4.49,4.44,4.34,,,
KBTF,Skypark Airport,Woods Cross,UT,5.79,4.14,4.14,4.14,4.14,4.14,4.14,,,
KENV,Wendover Airport,Wendover,UT,5.94,4.01,3.91,3.80,3.80,3.80,3.80,,,
KPVU,Duncan Aviation,Provo,UT,6.45,4.98,4.88,4.78,4.68,4.58,4.48,,,
KSGU,Sandstone Aviation,St. George,UT,4.47,4.08,4.03,3.98,3.98,3.98,3.98,,,
KSPK,Utah Aviation,Spanish Fork,UT,6.20,5.10,4.95,4.86,4.75,4.75,4.75,,,
KHEF,APP Jet Center,Manassas,VA,5.59,4.03,4.03,3.98,3.98,3.93,3.93,,,
KJYO,Kuhn Jet Center,Leesburg,VA,5.61,4.73,4.68,4.63,4.58,4.53,4.48,,,
KOKV,Winchester Aviation,Winchester,VA,5.76,4.10,3.98,3.78,3.74,3.69,3.69,,,
KPVG,Hampton Roads Executive Airport,Chesapeake,VA,4.99,4.55,4.55,4.55,4.55,4.55,4.55,,,
TIST,Standard Aviation LLC,St. Thomas,VI,5.66,4.81,4.81,4.81,4.81,4.81,4.81,,,
TISX,Bohlke International Aviation,St. Croix I,VI,6.53,5.27,5.06,5.01,4.96,4.91,4.86,,,
KBFI,Skyservice,Seattle,WA,5.43,4.32,4.32,4.14,4.14,3.98,3.98,,,
KELN,"Aviation Services, LLC",Ellensburg,WA,5.90,4.71,4.60,4.50,4.39,4.33,4.28,,,
KGEG,Aero Center Spokane,Spokane,WA,7.16,5.32,5.18,5.07,5.07,5.07,5.07,,,
KSFF,Aero Center,Spokane,WA,7.50,5.48,5.34,5.34,5.34,5.34,5.34,,,
KTIW,Narrows Aviation,Gig Harbor,WA,5.49,4.84,4.73,4.51,4.40,4.40,4.40,,,
KENW,Stein's Aircraft Services,Kenosha,WI,5.04,3.77,3.77,3.72,3.72,3.67,3.67,,,
KGRB,Jet Air Group,Green Bay,WI,5.10,4.05,3.99,3.92,3.92,3.92,3.92,,,
KJVL,Revv Aviation,Janesville,WI,5.95,3.94,3.89,3.84,3.79,3.74,3.69,,,
KMKE,Avflight Milwaukee Corporation,Milwaukee,WI,5.24,4.58,4.58,4.53,4.53,4.53,4.53,,,
KRNH,East Metro Jet Center,New Richmond,WI,5.99,3.79,3.79,3.48,3.48,3.48,3.48,,,
KSUW,"Superior Flying Services, LLC",Superior,WI,5.45,3.94,3.94,3.84,3.84,3.84,3.84,,,
KUES,"Stein's Aircraft Services, LLC",Waukesha,WI,6.14,4.05,4.00,3.95,3.90,3.85,3.80,,,
KCKB,V1 Aviation,Bridgeport,WV,5.55,5.20,4.92,4.65,4.65,4.65,4.65,,,
KMRB,MRB Aviation,Martinsburg,WV,5.99,4.66,4.56,4.46,4.46,4.46,4.46,,,
KAFO,Eagle Jet Center,Afton,WY,6.39,4.43,4.43,4.43,4.43,4.43,4.43,,,
KBPI,Joint Big Piney,Marbleton,WY,5.04,3.92,3.92,3.92,3.92,3.92,3.92,,,
KCOD,Beacon Air Group,Cody,WY,5.17,4.06,4.06,4.06,4.06,4.06,4.06,,,
KCPR,Aero Center,Casper,WY,6.98,5.06,4.76,4.76,4.76,4.76,4.76,,,
KCYS,Legend AeroServe,Cheyenne,WY,5.96,4.44,4.44,4.44,4.44,4.44,4.44,,,
KEVW,Evanston Aviation,Evanston,WY,5.26,4.56,4.51,4.41,4.41,4.41,4.41,,,
KPNA,Top Flight,Pinedale,WY,5.25,4.05,4.05,4.05,4.05,4.05,4.05,,,
KWRL,Hellyer Aviation,Worland,WY,4.95,4.47,4.27,4.27,4.27,4.27,4.27,,,
EDDL,Jet Aviation,Düsseldorf,,9.40,8.64,8.64,8.64,8.64,8.64,8.64,,,
EGGD,Centreline,Bristol,,3.91,3.70,3.70,3.70,3.70,3.70,3.70,,,
EGGW,Signature Aviation,Luton,,4.86,3.75,3.75,3.63,3.63,3.52,3.52,,,
EGSS,Inflite the Jet Centre,Stansted,,3.15,2.80,2.80,2.80,2.80,2.80,2.80,,,
EHAM,Jet Aviation,Schiphol,,8.11,7.02,7.02,7.02,7.02,7.02,7.02,,,
EINN,Signature Aviation,Shannon,,3.92,3.52,3.44,3.44,3.37,3.37,3.37,,,
LSGG,Jet Aviation,Geneva,,8.63,7.83,7.83,7.83,7.83,7.83,7.83,,,
LSZH,Jet Aviation,Zurich,,10.71,9.74,9.74,9.74,9.74,9.74,9.74,,,
MBPV,Business Aviation Ltd,Providenciales,,5.41,4.41,4.38,4.38,4.38,4.26,4.26,,,